分類號,作者,品名,創作年代,媒材技術,尺寸,網址,link,圖片連結
F1044,黃建樺,走獸–熊,2006,金屬相紙、鋁板,120 x 186 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
F1045,鄭亭亭,"2 Nov 2011, The Indypendent (Occupy Wall Street, special edition)",2011,數位彩色噴墨,29 x 39 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
F1046,鄭亭亭,"16 Nov 2011,London Evening Standard",2011,數位彩色噴墨,29 x 39 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
F1047,鄭亭亭,"29 Nov 2011, Financial Times (Special Report)",2011,數位彩色噴墨,29 x 39 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
F1048,張乾琦,"Yang Y. Family, Fuzhou/Yang Y. Family, New York City/Yang Y. Family, Fuzhou (楊家，福州亭江鎮／紐約／福州亭江鎮)",2003/ 2004/ 2005,彩色照片、黑白銀鹽照片,63 x 96 cm (x3),https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
F1049,張乾琦,"Zhang T. Family, New York City/Zhang T. Family, Fuzhou/Zhang T. Family, New York City (張家，紐約／福州長樂區／紐約",2005/ 2010/ 2003,黑白銀鹽照片、彩色照片,63 x 96 cm (x3),https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
F1050,張乾琦,"Lin M. Family, Fuzhou/Lin M. Family, Fuzhou (林家，福州琅岐鎮／福州琅岐鎮)",2008/ 2007,彩色照片,63 x 96 cm(x2),https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
F1051,張乾琦,"Chen M. Family, Fuzhou/Chen M. Family, New York City/Chen M. Family, New York City (陳家，福州亭江鎮／紐約／紐約)",2004/ 1998/ 2006,彩色照片、黑白銀鹽照片,63 x 96 cm (x3),https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
F1052,張乾琦,"Yang Y. Family, New York City/Yang Y. Family, Fuzhou (楊家，紐約／福州亭江鎮)",2004/ 2003,黑白銀鹽照片、彩色照片,63 x 96 cm (x2),https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
F1053,張乾琦,"Zhang Y. Family, New York City/Zhang Y. Family, Fuzhou (張家，紐約／福州長樂區)",2003/ 2006,黑白銀鹽照片、彩色照片,63 x 96 cm (x2),https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
F1054,張乾琦,"Jiang J. Family, Fuzhou/Jiang J. Family, New York City (江家，福州琅岐鎮／紐約)",2004/ 2008,彩色照片、黑白銀鹽照片,63 x 96 cm (x2),https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
F1055,張乾琦,"Zhang Z. Family, Fuzhou/Zhang Z. Family, New York City (張家，福州長樂區/紐約)",2003/1998,彩色照片、黑白銀鹽照片,63 x 96 cm (x2),https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
F1056,張乾琦,"Chen X. Family, Fuzhou/Chen X. Family, New York City/Chen X. Family, Fuzhou (陳家，福州亭江鎮／紐約／福州亭江鎮)",2004/ 1998/ 2007,彩色照片、黑白銀鹽照片,63 x 96 cm (x3),https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
I0639,吳學讓,群鵝,1976,彩墨、紙本,35 x 45 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
K0268,董陽孜,今人不見古時月 今月曾經照古人,1996,墨、紙,39 x 182 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
K0269,董陽孜,無盡藏,1997,墨、紙,69 x 138 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
K0270,董陽孜,花有清香月有陰,2005,墨、紙,230 x 25 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0376,林鉅,九節拂風 伍 常玉演,2018,水墨、絹、 畫布,136 x 70.5 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0377,林鉅,九節拂風 拾肆,2018,水墨、絹、 畫布,155 x 72.5 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0378,李明則,多．寶．格,2020,複合媒材,100 x 124 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0379,莊普,心靈與材質的邂逅 II,1983,宣紙、水彩紙、紙板、壓克力顏料、粉彩,76 x 56 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0380,莊普,掛著,1989,壓克力顏料、樹枝、麻繩、畫布,29 x 40 x 9cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0381,莊普,幻滅之國,1992,竹子、壓克力顏料、畫布,43.5 x 46.5 x 5 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0382,莊普,你就是那美麗的花朵,1997,複合媒材,依場地而定,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0383,莊普,尺度外,1999,鉛筆、壓克力顏料、魯班尺、鐵絲、水彩紙,20 x 25 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0384,莊普,水泥中的花朵,2010,卡點西德、壓克力顏料、不鏽鋼、石頭,依場地而定,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0385,賴純純,行雲流水篇,1991,墨、壓克力顏料、竹紙,79 x 28 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0386,梅丁衍,1997,1997(2020重製),數位輸出、燈箱,63 x 95 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0387,陳文祥,實物聖母抱嬰#02,2010,塑膠袋、金屬夾、紙,57 x 42 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0388,吳瑪悧,"咬文絞字—Pop Art, Art Nouveau",1993,壓克力、碎紙,21 x 16 x 10 cm (x2),https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0389,吳瑪悧,咬文絞字系列,1993,玻璃、碎紙,直徑 27 cm / 高33 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0390,侯宜人,影子盒系列,1993,複合媒材,41 x 24 x 9 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0391,黃文浩,上帝與我,1996,節拍器、雜誌紙,57 x 12 x 14.5 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0392,白宗晉,盧曼尼亞#10,1991,陶、現成物,64 x 40 x 56 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0393,陳順築,白色的傳統,1992,攝影、木框,45 x 30 x 6 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0394,陳龍斌,新石器時代系列,1996,雜誌、木、皮繩,44 x 29 x 9 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0395,石晉華,靜山系列—真實與虛假,1989,鉛筆、相紙、紙,28 x 25 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0396,石晉華,雄獅計劃,1993,雜誌、簽字筆,45 x189 x7 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0397,陳慧嶠,默照,1992,針、銀蔥線、樹脂棉,148 x 179 x 7 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0398,陳慧嶠,落下的天堂,1995,羽毛、壓克力板、不鏽鋼,90 x 90 x 10 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0399,陳慧嶠,不眠的夜,1997,人造纖維、針,41 x 41 x 6 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0400,陳慧嶠,細語,2017,人造纖維、針、三夾板,90 x 90 x 8.5 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0401,陳慧嶠,斜念,2017,畫布、壓克力顏料、銀蔥線、針、三夾板,90 x 90 x 8.5 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0402,姚瑞中,兩粒一百（臨 吳彬「羅漢圖」及文徵明「蕉蔭仕女圖」）,2007,手工紙本設色、金箔,70 x 100 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0403,涂維政,情人節快樂系列,2011,複合媒材,22.5 x 49 x 8 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0404,王德瑜,No. 80-1,2015,布料、風扇、壓克力箱,50 x 50 x 50 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0405,紀凱淵,雙打彈珠台,2014,複合媒材,102 x 153 x52 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0406,廖祈羽,Twinkle Series – Elena,2011,單頻道錄像(彩色，有聲),2分45秒,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0407,郭振昌,薛西弗斯和他的氣球-1,2007,壓克力顏料、複合媒材、畫布,200 x 130 x 4 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0408,郭振昌,從何開始之三,2011,壓克力顏料、複合媒材、畫布,200 x 390 x 7 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0409,張乾琦,唐人街,2011,雙頻道錄像（黑白/彩色、有聲）,19分35秒,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0410,姚瑞中,本土佔領行動,1994,複合媒材裝置,依場地而定,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0411,姚瑞中,反攻大陸行動：入伍篇之革命軍,1994-1996,照片、雜誌、墨水、文件,依場地而定,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0412,吳天章,心所愛的人,2013,單頻道錄像裝置（彩色、有聲）,4分50秒,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0413,王福瑞,電磁音景,2012,鋁製支架、傳聲器、聲音裝置,依場地而定,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0414,盧明德,如果歷史是由植物書寫,2010,複合媒材,150 x 150 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0415,盧明德,消失的菸田,2017,複合媒材,99x58.5x3.5 cm (x 9),https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0416,徐瑞憲,童河,1999/2010,機械裝置,依場地而定,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0417,盧明德,榛名之約I,1989,複合媒材,120.8 x 120.8 x 19 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0418,盧明德,生態圖鑑系列20,1992,複合媒材,130 x 150 x 7.5 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0419,盧明德,打狗系列7,2001,複合媒材,依場地而定,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0420,陳建榮,Landscape134,2018,壓克力顏料、綜合媒材、畫布,170 x 368 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0421,陳建榮,Landscape138,2019,壓克力顏料、綜合媒材、畫布,97 x 130.5 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0422,陳建榮,Landscape144,2020,壓克力顏料、綜合媒材、畫布,162 x 130 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
M0423,陳建榮,Aircraft32,2020,壓克力顏料、綜合媒材、畫布,162 x 260.5 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
O0868,林鉅,雙溪圖鑑(一)：月下猿戲圖,2007,油彩、畫布,240 x 165 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
O0869,陳張莉,雲與山的對話,1995,油彩、畫布,30 x 30 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
O0870,陳張莉,束無縛,2013,油彩、畫布,30 x 30 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
O0871,郭維國,新樂園,1994,油彩、畫布,259 x 390 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
O0872,李明則,葫蘆問,2014,壓克力顏料、畫布,260 x 582 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
P0373,莊普,一片雲 一塊石 一棵樹,2002-2008,絹印,74 x 55 cm (x3),https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
P0374,鄭政煌,生死無常,1999,紙漿版、橡膠凸版,60 x 121x 8 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
S0148,何恆雄,騎馬戰,1991,銅,400 x 160 x 230 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
Sk214,杜十三(黃人和),時間,1995,簽字筆、紙,50 x 21 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
Sk215,洪瑞麟,山形雪地,1937,墨、淡彩、紙,25.5 x 26.5 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
W0294,蕭勤,無題,1996,壓克力彩、紙,50 x 67 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
W0295,林鴻文,錯向,1997,壓克力顏料、紙,49 x 67.5 cm,https://www.tfam.museum,https://www.tfam.museum,https://www.tfam.museum
